0,-0.015563
1,-0.00941
2,0.012484
3,-0.006892
4,-0.007818
5,0.016808
6,-0.001536
7,0.013215
8,-0.002159
9,0.01276
10,-0.005654
11,0.007545
12,0.000317
13,0.011119
14,0.009034
15,0.022406
16,0.015893
17,-0.000167
18,0.003284
19,-0.008874
20,-0.014362
21,-0.025796
22,-0.00418
23,-0.00622
24,0.000813
25,-0.020681
26,0.003462
27,-0.000034
28,0.008347
29,-0.015333
30,-0.015682
31,-0.023093
32,-0.012696
33,-0.005341
34,-0.002633
35,0.008199
36,-0.005491
37,0.022171
38,-0.003299
39,-0.009309
40,0.005921
41,-0.001372
42,-0.002504
43,-0.009052
44,0.008906
45,-0.005037
46,0.012569
47,-0.008787
48,0.00088
49,-0.00557
50,-0.000858
51,0.010275
52,0.008791
53,-0.014812
54,-0.018876
55,0.010126
56,-0.004546
57,0.003734
58,-0.003768
59,0.031281
60,-0.01045
61,0.00538
62,-0.004073
63,-0.006833
64,-0.00072
65,-0.00391
66,0.008884
67,0.009213
68,-0.000386
69,-0.00125
70,-0.004097
71,0.005364
72,0.012634
73,-0.008839
74,-0.00719
75,0.0071
76,0.004296
77,0.007897
78,-0.007523
79,-0.015711
80,0.002469
81,-0.011631
82,-0.00808
83,-0.006962
84,0.008061
85,-0.004815
86,0.007161
87,-0.003863
88,0.00889
89,-0.002535
90,-0.008136
91,-0.001542
92,0.001889
93,0.014898
94,0.015357
95,0.015041
96,0.005633
97,-0.01936
98,0.008659
99,0.015703
100,0.019673
101,-0.001383
102,0.006093
103,-0.007195
104,0.015357
105,-0.014378
106,-0.007567
107,0.00503
108,0.004316
109,0.005365
110,-0.003588
111,-0.014719
112,0.01076
113,0.006425
114,-0.000111
115,-0.008697
116,0.013872
117,0.000357
118,-0.002567
119,-0.009934
120,0.005517
121,0.011888
122,0.003905
123,-0.007649
124,-0.005602
125,-0.001079
126,0.0109
127,-0.020958
128,-0.013587
129,-0.004707
130,0.006323
131,-0.000072
132,-0.01354
133,-0.001034
134,-0.007411
135,-0.002397
136,0.007029
137,-0.011297
138,-0.023163
139,0.006727
140,0.006781
141,0.00064
142,0.009458
143,-0.015842
144,-0.009409
145,-0.004405
146,-0.006083
147,-0.009845
148,-0.012641
149,-0.00171
150,0.002477
151,-0.001553
152,-0.00903
153,0.016911
154,-0.004679
155,-0.004554
156,0.016713
157,-0.001987
158,0.006525
159,-0.00759
160,0.002418
161,-0.003144
162,0.003412
163,0.024414
164,-0.005501
165,0.004008
166,-0.012584
167,0.007591
168,-0.008517
169,-0.012288
170,0.004134
171,-0.001349
172,0.010128
173,-0.001046
174,0.009652
175,0.006349
176,0.01123
177,-0.010239
178,-0.01162
179,0.002962
180,-0.010217
181,0.004862
182,0.005988
183,-0.003365
184,0.007121
185,0.020639
186,0.002315
187,0.013129
188,-0.003428
189,-0.002736
190,-0.015733
191,-0.007685
192,-0.013285
193,0.016727
194,-0.007923
195,-0.006028
196,0.031366
197,-0.00359
198,0.015595
199,0.002267
200,0.005851
201,0.005449
202,0.004652
203,-0.004878
204,0.015808
205,0.003388
206,0.00577
207,0.002913
208,0.003155
209,-0.013351
210,0.001217
211,0.011823
212,-0.00593
213,-0.00674
214,0.001069
215,-0.00423
216,-0.006761
217,0.011359
218,0.006974
219,-0.010589
220,-0.01543
221,-0.004035
222,-0.001246
223,0.00159
224,0.00769
225,-0.012697
226,-0.011761
227,-0.008303
228,0.021442
229,-0.005593
230,-0.013058
231,-0.014928
232,0.015313
233,-0.003063
234,-0.01627
235,0.000075
236,0.003915
237,0.006106
238,-0.008511
239,-0.007916
240,0.02472
241,-0.002065
242,0.008367
243,0.016132
244,-0.010949
245,0.006905
246,0.007507
247,0.008383
248,-0.009674
249,0.000193
250,0.011175
251,-0.000694
252,0.009151
253,0.030248
254,0.007263
255,-0.010388
256,-0.007523
257,-0.004979
258,0.008981
259,0.004838
260,0.008559
261,-0.015436
262,-0.004228
263,-0.006042
264,0.002857
265,-0.012939
266,-0.001693
267,0.004533
268,-0.003927
269,0.013639
270,-0.000315
271,0.003071
272,-0.008552
273,-0.019367
274,-0.013871
275,0.011309
276,-0.007516
277,0.006653
278,0.00799
279,0.001003
280,0.008644
281,-0.001523
282,-0.003515
283,0.017955
284,-0.006577
285,-0.007752
286,-0.003847
287,-0.007863
288,0.007303
289,0.002653
290,-0.004186
291,0.002867
292,0.014304
293,-0.004292
